"18.67.245.242","ip-hoarder.cloudfront.aws.dev","","","","","ip-hoarder.cloudfront.aws.dev|*.ip-hoarder.cloudfront.aws.dev","","false"
"18.67.245.228","advertising.amazon.com","","","","","advertising.amazon.com|advertising.amazon.com.co|advertising.amazon.com.mx|advertising.amazon.com.br|advertising.amazon.cl|origin-advertising.amazon.com|www.advertising.amazon.com|advertising.amazon.ca|advertising.amazon.ie","","false"
"18.67.245.247","ip-hoarder.cloudfront.aws.dev","","","","","ip-hoarder.cloudfront.aws.dev|*.ip-hoarder.cloudfront.aws.dev","","false"
"18.67.245.239","*.ltw.org","","","","","*.ltw.org|*.cdn.ltw.org|*.audio.ltw.org|*.video.ltw.org","","false"
"18.67.245.254","ip-hoarder.cloudfront.aws.dev","","","","","ip-hoarder.cloudfront.aws.dev|*.ip-hoarder.cloudfront.aws.dev","","false"
"18.67.245.251","ip-hoarder.cloudfront.aws.dev","","","","","ip-hoarder.cloudfront.aws.dev|*.ip-hoarder.cloudfront.aws.dev","","false"
"18.67.245.218","digital.avisbudget.com","Avis Budget Group, Inc.","US","Parsippany-Troy Hills","New Jersey","digital.avisbudget.com|*.avis.com|*.budget.com|*.paylesscar.com|*.abgvoice.com|*.avisdirect.com|*.carrental.com|*.avis.ca|*.budget.ca|*.avis.com.au|*.budget.com.au|*.budgettruck.ca|*.budgettrucks.com.au|*.avis.co.nz|*.budget.co.nz|*.avisbudget.com|*.avisforbusiness.com|*.budgetbusinessprogram.com|*.avisagent.com|*.rentacar.com|*.truck.budget.co.nz|*.airnewzealand.co.nz|*.airnewzealand.com.au|*.avisaccess.com|*.aviscarsales.com|*.budgetcarsales.com|*.carsalesbudget.com|avis.com|budget.com|paylesscar.com|abgvoice.com|avisdirect.com|carrental.com|avis.ca|budget.ca|avis.com.au|budget.com.au|budgettruck.ca|budgettrucks.com.au|avis.co.nz|budget.co.nz|avisbudget.com|avisforbusiness.com|budgetbusinessprogram.com|avisagent.com|rentacar.com|truck.budget.co.nz|airnewzealand.co.nz|airnewzealand.com.au|avisaccess.com|aviscarsales.com|budgetcarsales.com|carsalesbudget.com|airnewzealand.carrental.com|*.airnewzealand.carrental.com|budgettrucks.co.nz|*.budgettrucks.co.nz","","false"
"18.67.245.236","*.stage.cf.md.bbci.co.uk","BRITISH BROADCASTING CORPORATION","GB","London","London","*.stage.cf.md.bbci.co.uk|*.ve-cmaf-push-uk.stage.cf.md.bbci.co.uk|*.ve-cmaf-pushb-uk.stage.cf.md.bbci.co.uk|*.ve-hls-push-uk.stage.cf.md.bbci.co.uk|*.ve-hls-pushb-uk.stage.cf.md.bbci.co.uk|*.ve-uhd-push-uk.stage.cf.md.bbci.co.uk|*.vod-uhd-uk.stage.cf.md.bbci.co.uk|*.vs-cmaf-push-uk.stage.cf.md.bbci.co.uk|*.vs-cmaf-pushb-uk.stage.cf.md.bbci.co.uk|*.vs-hls-push-uk.stage.cf.md.bbci.co.uk|*.vs-hls-pushb-uk.stage.cf.md.bbci.co.uk|stage.cf.md.bbci.co.uk","","false"
"18.67.245.234","dataservice.cxdnext.co.jp","CXD NEXT CO., LTD.","JP","Shibuya-ku","Tokyo","dataservice.cxdnext.co.jp","","false"
"18.67.245.128","*.offerup-stg.com","","","","","*.offerup-stg.com","","false"
"18.67.245.213","*.samsungacr.com","","","","","*.samsungacr.com|samsungacr.com","","false"
"18.67.246.6","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.5","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.4","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.245.253","ip-hoarder.cloudfront.aws.dev","","","","","ip-hoarder.cloudfront.aws.dev|*.ip-hoarder.cloudfront.aws.dev","","false"
"18.67.245.250","ip-hoarder.cloudfront.aws.dev","","","","","ip-hoarder.cloudfront.aws.dev|*.ip-hoarder.cloudfront.aws.dev","","false"
"18.67.246.26","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.9","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.245.246","ip-hoarder.cloudfront.aws.dev","","","","","ip-hoarder.cloudfront.aws.dev|*.ip-hoarder.cloudfront.aws.dev","","false"
"18.67.246.11","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.245.248","ip-hoarder.cloudfront.aws.dev","","","","","ip-hoarder.cloudfront.aws.dev|*.ip-hoarder.cloudfront.aws.dev","","false"
"18.67.245.244","ip-hoarder.cloudfront.aws.dev","","","","","ip-hoarder.cloudfront.aws.dev|*.ip-hoarder.cloudfront.aws.dev","","false"
"18.67.245.243","ip-hoarder.cloudfront.aws.dev","","","","","ip-hoarder.cloudfront.aws.dev|*.ip-hoarder.cloudfront.aws.dev","","false"
"18.67.246.7","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.245.192","crl.r2m01.amazontrust.com","","","","","crl.r2m01.amazontrust.com|crl.e2m03.amazontrust.com|ocsp.r2m02.amazontrust.com|crl.r4m03.amazontrust.com|ocsp.r4m02.amazontrust.com|crl.e3m03.amazontrust.com|crl.r2m03.amazontrust.com|crt.e3m03.amazontrust.com|crt.e2m03.amazontrust.com|ocsp.e3m03.amazontrust.com|crt.r4m01.amazontrust.com|ocsp.e2m03.amazontrust.com|ocsp.r2m04.amazontrust.com|crl.r4m01.amazontrust.com|crt.e2m01.amazontrust.com|ocsp.r2m01.amazontrust.com|crt.r4m04.amazontrust.com|crt.e3m01.amazontrust.com|crt.e2m04.amazontrust.com|crt.e3m04.amazontrust.com|crt.r2m01.amazontrust.com|ocsp.e2m04.amazontrust.com|ocsp.e3m01.amazontrust.com|crl.r2m04.amazontrust.com|crt.e3m02.amazontrust.com|ocsp.e3m04.amazontrust.com|ocsp.e2m01.amazontrust.com|crt.r2m04.amazontrust.com|crl.r4m04.amazontrust.com|crl.e3m02.amazontrust.com|ocsp.r4m01.amazontrust.com|crt.r4m02.amazontrust.com|ocsp.r4m04.amazontrust.com|crl.e2m02.amazontrust.com|crt.r2m02.amazontrust.com|crl.r2m02.amazontrust.com|crl.e3m01.amazontrust.com|crl.e2m04.amazontrust.com|ocsp.e2m02.amazontrust.com|ocsp.e3m02.amazontrust.com|crt.e2m02.amazontrust.com|crt.r2m03.amazontrust.com|crl.e3m04.amazontrust.com|crl.r4m02.amazontrust.com|ocsp.r4m03.amazontrust.com|crl.e2m01.amazontrust.com|crt.r4m03.amazontrust.com|ocsp.r2m03.amazontrust.com","","false"
"18.67.245.148","*.qafafdg.com","","","","","*.qafafdg.com|qafafdg.com","","false"
"18.67.245.152","*.dev.pbxx.io","","","","","*.dev.pbxx.io","","false"
"18.67.246.10","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.3","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.13","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.8","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.245.210","acm.viaduct-validate-resource-config.com","","","","","acm.viaduct-validate-resource-config.com","","false"
"18.67.246.20","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.245.139","*.trusteer.com","International Business Machines Corporation","US","Armonk","New York","*.trusteer.com|trusteer.com","","false"
"18.67.246.25","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.189","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.30","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.188","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.19","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.54","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.29","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.27","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.18","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.17","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.28","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.35","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.47","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.76","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.33","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.32","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.12","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.144","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.245.232","*.s3-accelerate.amazonaws.com","","","","","*.s3-accelerate.amazonaws.com|*.cf-ofp-us-west-1.s3-accelerate.amazonaws.com|*.cf-ofp-ap-northeast-2a.s3-accelerate.amazonaws.com|*.cf-ofp-ap-southeast-3c.s3-accelerate.amazonaws.com|*.cf-ofp-sa-east-1.s3-accelerate.amazonaws.com|*.cf-ofp-us-east-1b.s3-accelerate.amazonaws.com|*.cf-ofp-us-west-1c.s3-accelerate.amazonaws.com|*.cf-ofp-eu-west-2a.s3-accelerate.amazonaws.com|*.cf-ofp-us-west-2c.s3-accelerate.amazonaws.com|*.cf-ofp-eu-west-3a.s3-accelerate.amazonaws.com|*.cf-ofp-m-us-west-2b.s3-accelerate.amazonaws.com|*.cf-ofp-eu-west-1c.s3-accelerate.amazonaws.com|*.cf-ofp-eu-west-3.s3-accelerate.amazonaws.com|*.cf-ofp-ca-central-1.s3-accelerate.amazonaws.com|*.cf-ofp-eu-central-1b.s3-accelerate.amazonaws.com|*.cf-ofp-us-east-2b.s3-accelerate.amazonaws.com|*.cf-ofp-m-us-west-2.s3-accelerate.amazonaws.com|*.cf-ofp-ap-northeast-1a.s3-accelerate.amazonaws.com|*.cf-ofp-ap-southeast-1.s3-accelerate.amazonaws.com|*.cf-ofp-ap-south-1a.s3-accelerate.amazonaws.com|*.cf-ofp-me-central-1c.s3-accelerate.amazonaws.com|*.cf-ofp-ap-southeast-2c.s3-accelerate.amazonaws.com|*.cf-ofp-ap-south-1.s3-accelerate.amazonaws.com|*.cf-ofp-ap-northeast-2c.s3-accelerate.amazonaws.com|*.cf-ofp-ap-northeast-1d.s3-accelerate.amazonaws.com|*.cf-ofp-eu-west-2c.s3-accelerate.amazonaws.com|*.cf-ofp-me-central-1.s3-accelerate.amazonaws.com|*.cf-ofp-us-east-2c.s3-accelerate.amazonaws.com|*.cf-ofp-sa-east-1b.s3-accelerate.amazonaws.com|*.cf-ofp-ap-south-1c.s3-accelerate.amazonaws.com|*.cf-ofp-ap-southeast-2b.s3-accelerate.amazonaws.com|*.cf-ofp-ap-southeast-2.s3-accelerate.amazonaws.com|*.cf-ofp-me-central-1b.s3-accelerate.amazonaws.com|*.cf-ofp-us-east-1d.s3-accelerate.amazonaws.com|*.cf-ofp-us-west-2a.s3-accelerate.amazonaws.com|*.cf-ofp-ap-southeast-1c.s3-accelerate.amazonaws.com|*.cf-ofp-eu-west-1.s3-accelerate.amazonaws.com|*.cf-ofp-eu-west-1a.s3-accelerate.amazonaws.com|*.cf-ofp-us-east-1a.s3-accelerate.amazonaws.com|s3-accelerate.dualstack.amazonaws.com|*.cf-ofp-us-east-1.s3-accelerate.amazonaws.com|*.cf-ofp-ap-southeast-3a.s3-accelerate.amazonaws.com|*.cf-ofp-ca-central-1a.s3-accelerate.amazonaws.com|s3-accelerate.amazonaws.com|*.cf-ofp-eu-west-1b.s3-accelerate.amazonaws.com|*.cf-ofp-us-east-2a.s3-accelerate.amazonaws.com|*.cf-ofp-eu-central-1a.s3-accelerate.amazonaws.com|*.cf-ofp-us-east-1f.s3-accelerate.amazonaws.com|*.cf-ofp-ap-southeast-1a.s3-accelerate.amazonaws.com|*.cf-ofp-us-west-2.s3-accelerate.amazonaws.com|*.cf-ofp-ap-northeast-2.s3-accelerate.amazonaws.com|*.cf-ofp-us-east-1c.s3-accelerate.amazonaws.com|*.cf-ofp-sa-east-1c.s3-accelerate.amazonaws.com|*.cf-ofp-ap-southeast-3b.s3-accelerate.amazonaws.com|*.cf-ofp-eu-west-2b.s3-accelerate.amazonaws.com|*.cf-ofp-eu-west-3b.s3-accelerate.amazonaws.com|*.cf-ofp-us-west-2b.s3-accelerate.amazonaws.com|*.cf-ofp-m-us-west-2a.s3-accelerate.amazonaws.com|*.cf-ofp-eu-west-2.s3-accelerate.amazonaws.com|*.cf-ofp-ap-northeast-1.s3-accelerate.amazonaws.com|*.cf-ofp-us-west-1a.s3-accelerate.amazonaws.com|*.cf-ofp-ca-central-1b.s3-accelerate.amazonaws.com|*.cf-ofp-eu-central-1c.s3-accelerate.amazonaws.com|*.cf-ofp-us-east-2.s3-accelerate.amazonaws.com|*.cf-ofp-ap-south-1b.s3-accelerate.amazonaws.com|*.cf-ofp-eu-west-3c.s3-accelerate.amazonaws.com|*.cf-ofp-eu-central-1.s3-accelerate.amazonaws.com|*.s3-accelerate.dualstack.amazonaws.com|*.cf-ofp-ap-northeast-2b.s3-accelerate.amazonaws.com|*.cf-ofp-ap-northeast-1c.s3-accelerate.amazonaws.com|*.cf-ofp-sa-east-1a.s3-accelerate.amazonaws.com|*.cf-ofp-m-us-west-2c.s3-accelerate.amazonaws.com|*.cf-ofp-ap-southeast-2a.s3-accelerate.amazonaws.com|*.cf-ofp-me-central-1a.s3-accelerate.amazonaws.com|*.cf-ofp-us-east-1e.s3-accelerate.amazonaws.com|*.cf-ofp-ap-southeast-3.s3-accelerate.amazonaws.com|*.cf-ofp-ap-southeast-1b.s3-accelerate.amazonaws.com","","false"
"18.67.246.39","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.37","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.36","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.38","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.245.252","ip-hoarder.cloudfront.aws.dev","","","","","ip-hoarder.cloudfront.aws.dev|*.ip-hoarder.cloudfront.aws.dev","","false"
"18.67.246.41","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.77","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.40","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.46","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.48","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.45","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.56","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.73","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.44","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.43","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.182","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.167","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.179","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.137","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.152","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.171","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.135","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.170","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.168","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.166","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.198","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.151","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.42","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.150","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.173","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.190","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.154","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.191","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.187","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.71","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.155","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.194","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.156","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.209","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.177","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.178","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.62","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.169","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.60","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.192","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.74","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.172","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.70","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.208","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.63","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.219","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.200","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.247.51","dev.awsapps.com","","","","","dev.awsapps.com|dev.awsapps.net|*.dev.awsapps.net|*.dev.awsapps.com","","false"
"18.67.246.83","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.207","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.64","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.193","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.79","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.65","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.205","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.81","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.201","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.66","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.196","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.199","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.72","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.197","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.53","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.249","ip-hoarder.cloudfront.aws.dev","","","","","ip-hoarder.cloudfront.aws.dev|*.ip-hoarder.cloudfront.aws.dev","","false"
"18.67.246.52","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.195","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.57","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.214","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.34","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.217","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.51","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.69","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.55","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.212","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.202","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.210","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.50","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.215","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.95","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.86","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.211","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.204","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.138","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.100","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.222","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.221","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.98","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.220","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.87","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.206","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.218","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.141","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.213","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.93","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.216","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.90","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.224","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.225","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.116","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.128","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.226","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.228","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.119","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.247.141","*.production.scrabble.withbuddies.com","","","","","*.production.scrabble.withbuddies.com","","false"
"18.67.246.126","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.67","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.127","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.247.203","*.fujifilmimagine.com","","","","","*.fujifilmimagine.com|*.staging.fujifilmimagine.online|*.whitechstage.com|*.fujipix.dk|*.pharmacyphotos.co.nz|*.whitechimagine.com|*.imaginetoolbox.com|*.wonderphotoshop.com.co|*.app.fujifilmimagine.online|*.app.fujifilmimagine.com|*.fotobutik.net|*.imaginefotos.com|*.fujifilmimagine.no|*.fujifilmimagine.co.uk|*.whitech.com.au|*.homeordering.net|*.fujipix.ie|*.whitech.cloud|*.staging.fujifilmimagine.com|*.phototeller.net|*.staging02.fujifilmimagine.online|fujifilmimagine.com|*.fujifilmimagine.online|*.staging01.fujifilmimagine.online","","false"
"18.67.246.92","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.247.88","*.globalcitizen.org","","","","","*.globalcitizen.org|globalcitizen.org","","false"
"18.67.247.81","one.amazon.com","","","","","one.amazon.com|origin-one.amazon.com","","false"
"18.67.246.142","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.247.87","jwplayer.com","","","","","jwplayer.com|jwplatform.com|*.jwplayer.com|*.bitsontherun.com|*.jwplatform.com|bitsontherun.com","","false"
"18.67.246.114","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.247.85","clients.chime.aws","","","","","clients.chime.aws","","false"
"18.67.246.101","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.247.78","ua-static.com","","","","","ua-static.com|*.ua-static.com","","false"
"18.67.246.97","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.49","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.123","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.78","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.85","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.231","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.88","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.250","ip-hoarder.cloudfront.aws.dev","","","","","ip-hoarder.cloudfront.aws.dev|*.ip-hoarder.cloudfront.aws.dev","","false"
"18.67.246.84","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.254","ip-hoarder.cloudfront.aws.dev","","","","","ip-hoarder.cloudfront.aws.dev|*.ip-hoarder.cloudfront.aws.dev","","false"
"18.67.246.80","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.229","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.96","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.230","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.227","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.91","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.223","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.82","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.103","*.cloudfront.net","","","","","cloudfront.net|*.cloudfront.net","","false"
"18.67.246.253","ip-hoarder.cloudfront.aws.dev","","","","","ip-hoarder.cloudfront.aws.dev|*.ip-hoarder.cloudfront.aws.dev","","false"
