IP Address,Common Name,Organization,Country,Locality,Province,Subject Alternative DNS Name,Subject Alternative IP address,Self-signed
IP Address,Common Name,Organization,Country,Locality,Province,Subject Alternative DNS Name,Subject Alternative IP address,Self-signed
IP Address,Common Name,Organization,Country,Locality,Province,Subject Alternative DNS Name,Subject Alternative IP address,Self-signed
IP Address,Common Name,Organization,Country,Locality,Province,Subject Alternative DNS Name,Subject Alternative IP address,Self-signed
IP Address,Common Name,Organization,Country,Locality,Province,Subject Alternative DNS Name,Subject Alternative IP address,Self-signed
IP Address,Common Name,Organization,Country,Locality,Province,Subject Alternative DNS Name,Subject Alternative IP address,Self-signed
IP Address,Common Name,Organization,Country,Locality,Province,Subject Alternative DNS Name,Subject Alternative IP address,Self-signed
IP Address,Common Name,Organization,Country,Locality,Province,Subject Alternative DNS Name,Subject Alternative IP address,Self-signed
IP Address,Common Name,Organization,Country,Locality,Province,Subject Alternative DNS Name,Subject Alternative IP address,Self-signed
IP Address,Common Name,Organization,Country,Locality,Province,Subject Alternative DNS Name,Subject Alternative IP address,Self-signed
IP Address,Common Name,Organization,Country,Locality,Province,Subject Alternative DNS Name,Subject Alternative IP address,Self-signed
IP Address,Common Name,Organization,Country,Locality,Province,Subject Alternative DNS Name,Subject Alternative IP address,Self-signed
IP Address,Common Name,Organization,Country,Locality,Province,Subject Alternative DNS Name,Subject Alternative IP address,Self-signed
IP Address,Common Name,Organization,Country,Locality,Province,Subject Alternative DNS Name,Subject Alternative IP address,Self-signed
"13.43.244.206","www.safergamblinginfo.com","","","","","www.safergamblinginfo.com|www.safergamblinghelp.ca|www.safergamblinghelp.online|www.safergamblinginfo.online|www.safergamblinghelp.com|www.safergamblinginfo.ca","","false"
"13.43.244.207","reports.app.pxt.ai","","","","","reports.app.pxt.ai","","false"
"13.43.244.205","preview-prod-cs.digital-ent-int.bt.com","","","","","preview-prod-cs.digital-ent-int.bt.com|business-bt-com-prod-cs.digital-ent-int.bt.com|business-bt-com-prod-cf.digital-ent-int.bt.com|business-bt-com-prod-ssr.digital-ent-int.bt.com","","false"
"13.43.244.214","lootbuildsurvive.com","","","","","lootbuildsurvive.com|www.loot-build-survive.com|www.lootbuildsurvive.com|loot-build-survive.com","","false"
"13.43.244.215","*.eu-west-2.es.amazonaws.com","","","","","*.eu-west-2.es.amazonaws.com","","false"
"13.43.244.218","*.boomi.cloud","","","","","*.boomi.cloud|boomi.cloud","","false"
"13.43.244.221","dashboard.dev.parkbunny.app","","","","","dashboard.dev.parkbunny.app|api.dev.parkbunny.app|api.retail.dev.parkbunny.app","","false"
